,Distributor,Year,Movie Count,Share,Gross,Tickets,Inflated Gross
47,Warner-Bros,2016,36,16.95%,"$1,908,460,137","220,631,229","$2,009,950,496"
48,Warner-Bros,2017,31,18.51%,"$2,034,888,634","226,854,920","$2,066,648,321"
49,Warner-Bros,2018,46,16.18%,"$1,932,451,694","212,124,225","$1,932,451,690"
50,Warner-Bros,2019,43,13.91%,"$1,570,520,862","172,395,261","$1,570,520,828"
51,Warner-Bros,2020,7,8.59%,"$139,906,115","15,357,419","$139,906,087"
52,Sony-Pictures,1995,31,12.84%,"$682,169,140","156,820,477","$1,428,634,545"
53,Sony-Pictures,1996,39,10.63%,"$613,455,899","138,790,908","$1,264,385,172"
54,Sony-Pictures,1997,36,19.96%,"$1,269,256,493","276,526,450","$2,519,155,960"
55,Sony-Pictures,1998,37,10.11%,"$684,267,457","145,899,229","$1,329,141,976"
56,Sony-Pictures,1999,37,8.70%,"$638,293,197","125,648,250","$1,144,655,558"
57,Sony-Pictures,2000,31,9.06%,"$682,786,474","126,676,511","$1,154,023,015"
58,Sony-Pictures,2001,28,8.75%,"$731,442,580","129,230,121","$1,177,286,402"
59,Sony-Pictures,2002,32,16.97%,"$1,554,048,733","267,478,253","$2,436,726,885"
60,Sony-Pictures,2003,33,13.22%,"$1,214,967,851","201,487,191","$1,835,548,310"
61,Sony-Pictures,2004,34,14.26%,"$1,324,445,435","213,276,222","$1,942,946,382"
62,Sony-Pictures,2005,27,10.32%,"$908,509,878","141,733,198","$1,291,189,434"
63,Sony-Pictures,2006,31,18.56%,"$1,700,794,004","259,663,192","$2,365,531,679"
64,Sony-Pictures,2007,30,12.94%,"$1,264,658,299","183,816,595","$1,674,569,180"
65,Sony-Pictures,2008,23,12.99%,"$1,266,210,334","176,352,403","$1,606,570,391"
66,Sony-Pictures,2009,24,13.61%,"$1,447,935,464","193,058,052","$1,758,758,854"
67,Sony-Pictures,2010,24,12.26%,"$1,284,700,925","162,826,478","$1,483,349,215"
68,Sony-Pictures,2011,29,12.49%,"$1,270,723,280","160,242,517","$1,459,809,330"
69,Sony-Pictures,2012,26,16.34%,"$1,796,852,200","225,735,189","$2,056,447,572"
70,Sony-Pictures,2013,19,10.61%,"$1,155,691,747","142,151,498","$1,295,000,147"
71,Sony-Pictures,2014,22,12.25%,"$1,257,971,227","153,974,434","$1,402,707,094"
72,Sony-Pictures,2015,20,8.65%,"$965,141,887","114,488,955","$1,042,994,380"
73,Sony-Pictures,2016,25,8.09%,"$911,156,774","105,336,030","$959,611,233"
74,Sony-Pictures,2017,27,9.63%,"$1,058,399,356","117,993,238","$1,074,918,398"
75,Sony-Pictures,2018,29,11.17%,"$1,334,915,146","146,532,931","$1,334,915,001"
76,Sony-Pictures,2019,24,12.18%,"$1,374,824,330","150,913,744","$1,374,824,208"
77,Sony-Pictures,2020,10,23.59%,"$384,028,561","42,154,613","$384,028,524"
78,Universal,1995,21,12.54%,"$666,656,425","153,254,338","$1,396,147,019"
79,Universal,1996,18,8.36%,"$482,379,703","109,135,672","$994,225,972"
80,Universal,1997,13,9.67%,"$614,947,075","133,975,392","$1,220,515,821"
81,Universal,1998,19,5.92%,"$400,605,109","85,416,858","$778,147,576"
82,Universal,1999,23,12.73%,"$934,514,419","183,959,519","$1,675,871,218"
83,Universal,2000,21,14.22%,"$1,070,765,560","198,657,793","$1,809,772,494"
84,Universal,2001,17,11.36%,"$948,895,186","167,649,317","$1,527,285,278"
85,Universal,2002,20,9.67%,"$884,893,161","152,305,180","$1,387,500,190"
86,Universal,2003,19,11.83%,"$1,087,018,447","180,268,390","$1,642,245,033"
87,Universal,2004,21,9.76%,"$906,814,175","146,024,817","$1,330,286,083"
88,Universal,2005,24,11.27%,"$992,449,332","154,828,275","$1,410,485,585"
89,Universal,2006,22,8.79%,"$804,919,026","122,888,389","$1,119,513,224"
90,Universal,2007,20,11.28%,"$1,102,122,027","160,192,145","$1,459,350,441"
91,Universal,2008,21,11.02%,"$1,074,520,152","149,654,614","$1,363,353,534"
92,Universal,2009,21,8.44%,"$898,333,720","119,777,823","$1,091,175,968"
93,Universal,2010,18,8.45%,"$885,837,281","112,273,421","$1,022,810,865"
94,Universal,2011,18,10.08%,"$1,025,035,016","129,260,406","$1,177,562,299"
95,Universal,2012,17,12.45%,"$1,368,500,098","171,922,114","$1,566,210,459"
96,Universal,2013,19,12.83%,"$1,396,510,275","171,772,471","$1,564,847,211"
97,Universal,2014,19,10.74%,"$1,103,203,468","135,031,016","$1,230,132,556"
98,Universal,2015,24,22.04%,"$2,458,753,995","291,667,141","$2,657,087,655"
99,Universal,2016,21,12.61%,"$1,419,511,562","164,105,372","$1,494,999,939"
100,Universal,2017,17,13.77%,"$1,513,519,872","168,731,305","$1,537,142,189"
101,Universal,2018,23,14.80%,"$1,768,084,821","194,081,752","$1,768,084,761"
102,Universal,2019,26,11.55%,"$1,303,896,396","143,128,035","$1,303,896,399"
103,Universal,2020,9,21.60%,"$351,592,755","38,594,152","$351,592,725"
104,20th-Century-Fox,1995,15,7.73%,"$410,787,635","94,433,933","$860,293,130"
105,20th-Century-Fox,1996,15,12.67%,"$730,976,224","165,379,228","$1,506,604,767"
106,20th-Century-Fox,1997,21,10.13%,"$644,398,839","140,391,895","$1,278,970,163"
107,20th-Century-Fox,1998,19,10.78%,"$729,639,504","155,573,445","$1,417,274,084"
108,20th-Century-Fox,1999,23,10.91%,"$800,943,593","157,666,048","$1,436,337,697"
109,20th-Century-Fox,2000,22,9.70%,"$730,393,108","135,508,916","$1,234,486,225"
110,20th-Century-Fox,2001,20,10.33%,"$862,854,286","152,447,744","$1,388,798,948"
111,20th-Century-Fox,2002,23,10.72%,"$981,440,569","168,922,633","$1,538,885,187"
112,20th-Century-Fox,2003,18,8.69%,"$798,485,552","132,418,822","$1,206,335,468"
113,20th-Century-Fox,2004,19,9.86%,"$916,038,874","147,510,276","$1,343,818,614"
114,20th-Century-Fox,2005,21,15.37%,"$1,352,532,267","211,003,462","$1,922,241,539"
115,20th-Century-Fox,2006,28,15.18%,"$1,390,344,635","212,266,343","$1,933,746,385"
116,20th-Century-Fox,2007,25,10.51%,"$1,026,983,634","149,270,869","$1,359,857,617"
117,20th-Century-Fox,2008,24,10.75%,"$1,048,311,696","146,004,418","$1,330,100,248"
118,20th-Century-Fox,2009,22,13.72%,"$1,460,228,750","194,697,168","$1,773,691,200"
119,20th-Century-Fox,2010,19,13.28%,"$1,391,779,577","176,397,918","$1,606,985,033"
120,20th-Century-Fox,2011,19,9.66%,"$982,812,355","123,935,984","$1,129,056,814"
121,20th-Century-Fox,2012,19,9.37%,"$1,030,117,301","129,411,713","$1,178,940,705"
122,20th-Century-Fox,2013,20,9.82%,"$1,068,879,026","131,473,427","$1,197,722,920"
123,20th-Century-Fox,2014,23,17.22%,"$1,768,595,952","216,474,400","$1,972,081,784"
124,20th-Century-Fox,2015,26,11.68%,"$1,303,466,089","154,622,311","$1,408,609,253"
125,20th-Century-Fox,2016,24,13.05%,"$1,469,417,793","169,874,881","$1,547,560,166"
126,20th-Century-Fox,2017,20,12.06%,"$1,326,397,407","147,870,389","$1,347,099,244"
127,20th-Century-Fox,2018,18,9.13%,"$1,090,603,414","119,714,973","$1,090,603,404"
128,20th-Century-Fox,2019,13,4.36%,"$492,158,921","54,024,024","$492,158,859"
129,20th-Century-Fox,2020,3,2.74%,"$44,653,688","4,901,610","$44,653,667"
130,Paramount-Pictures,1995,21,9.97%,"$529,884,404","121,812,497","$1,109,711,848"
131,Paramount-Pictures,1996,24,12.84%,"$740,924,146","167,629,885","$1,527,108,252"
132,Paramount-Pictures,1997,27,13.99%,"$889,415,108","193,772,340","$1,765,266,017"
133,Paramount-Pictures,1998,19,15.45%,"$1,046,011,656","223,030,194","$2,031,805,067"
134,Paramount-Pictures,1999,21,11.57%,"$848,754,297","167,077,607","$1,522,077,000"
135,Paramount-Pictures,2000,19,10.43%,"$785,491,260","145,731,207","$1,327,611,296"
136,Paramount-Pictures,2001,18,10.94%,"$914,413,744","161,557,191","$1,471,786,010"
137,Paramount-Pictures,2002,25,7.36%,"$673,939,881","115,996,523","$1,056,728,325"
138,Paramount-Pictures,2003,23,7.11%,"$653,849,399","108,432,724","$987,822,116"
139,Paramount-Pictures,2004,18,6.73%,"$624,885,940","100,625,746","$916,700,546"
140,Paramount-Pictures,2005,17,9.34%,"$821,959,361","128,230,781","$1,168,182,415"
141,Paramount-Pictures,2006,19,10.34%,"$947,010,659","144,581,771","$1,317,139,934"
142,Paramount-Pictures,2007,21,15.38%,"$1,502,551,245","218,394,065","$1,989,569,932"
143,Paramount-Pictures,2008,17,16.44%,"$1,602,712,839","223,219,060","$2,033,525,637"
144,Paramount-Pictures,2009,16,13.72%,"$1,460,075,602","194,676,748","$1,773,505,174"
145,Paramount-Pictures,2010,18,16.48%,"$1,727,156,249","218,904,465","$1,994,219,676"
146,Paramount-Pictures,2011,23,19.33%,"$1,966,886,567","248,031,092","$2,259,563,248"
147,Paramount-Pictures,2012,22,8.36%,"$919,099,720","115,464,777","$1,051,884,118"
148,Paramount-Pictures,2013,16,9.13%,"$994,078,331","122,272,850","$1,113,905,664"
149,Paramount-Pictures,2014,16,9.81%,"$1,007,439,212","123,309,565","$1,123,350,137"
150,Paramount-Pictures,2015,17,6.27%,"$699,155,047","82,936,534","$755,551,825"
151,Paramount-Pictures,2016,19,7.49%,"$843,742,749","97,542,505","$888,612,221"
152,Paramount-Pictures,2017,17,4.78%,"$525,408,030","58,573,908","$533,608,302"
153,Paramount-Pictures,2018,13,6.44%,"$768,846,822","84,395,920","$768,846,831"
154,Paramount-Pictures,2019,11,4.99%,"$563,908,126","61,899,898","$563,908,071"
155,Paramount-Pictures,2020,4,10.67%,"$173,718,912","19,069,034","$173,718,900"
156,Lionsgate,1996,1,0.01%,"$852,362","192,842","$1,756,791"
157,Lionsgate,1997,3,0.08%,"$5,220,478","1,137,357","$10,361,322"
158,Lionsgate,1998,15,0.14%,"$9,176,891","1,956,687","$17,825,419"
159,Lionsgate,1999,16,0.86%,"$63,436,094","12,487,412","$113,760,323"
160,Lionsgate,2000,16,0.40%,"$29,868,468","5,541,453","$50,482,637"
161,Lionsgate,2001,16,0.65%,"$54,191,780","9,574,510","$87,223,786"
162,Lionsgate,2002,11,0.74%,"$68,159,341","11,731,379","$106,872,863"
163,Lionsgate,2003,11,0.58%,"$53,600,699","8,888,999","$80,978,781"
164,Lionsgate,2004,17,3.23%,"$300,304,542","48,358,213","$440,543,320"
165,Lionsgate,2005,20,3.23%,"$284,548,050","44,391,262","$404,404,397"
166,Lionsgate,2006,17,3.59%,"$329,140,758","50,250,488","$457,781,946"
167,Lionsgate,2007,22,3.81%,"$371,881,884","54,052,588","$492,419,077"
168,Lionsgate,2008,19,4.53%,"$441,532,487","61,494,775","$560,217,400"
169,Lionsgate,2009,12,3.78%,"$402,012,617","53,601,681","$488,311,314"
170,Lionsgate,2010,16,4.90%,"$513,854,686","65,127,329","$593,309,967"
171,Lionsgate,2011,15,1.81%,"$183,873,200","23,187,029","$211,233,834"
172,Lionsgate,2012,24,11.52%,"$1,266,972,113","159,167,338","$1,450,014,449"
173,Lionsgate,2013,23,9.69%,"$1,055,159,117","129,785,858","$1,182,349,166"
174,Lionsgate,2014,22,7.09%,"$728,584,878","89,178,062","$812,412,145"
175,Lionsgate,2015,29,5.61%,"$625,356,884","74,182,297","$675,800,726"
176,Lionsgate,2016,26,5.89%,"$663,570,692","76,713,363","$698,858,737"
177,Lionsgate,2017,21,8.01%,"$880,502,025","98,160,752","$894,244,451"
178,Lionsgate,2018,17,2.95%,"$352,674,416","38,712,889","$352,674,419"
179,Lionsgate,2019,21,7.07%,"$797,851,162","87,579,701","$797,851,076"
180,Lionsgate,2020,5,3.41%,"$55,555,797","6,098,329","$55,555,777"
181,New-Line,1995,16,6.25%,"$331,897,897","76,298,359","$695,078,050"
182,New-Line,1996,20,5.17%,"$297,962,883","67,412,408","$614,127,037"
183,New-Line,1997,19,5.26%,"$334,211,383","72,812,928","$663,325,774"
184,New-Line,1998,17,7.66%,"$518,917,489","110,643,379","$1,007,961,183"
185,New-Line,1999,14,4.12%,"$302,421,532","59,531,791","$542,334,616"
186,New-Line,2000,17,4.96%,"$373,949,533","69,378,384","$632,037,078"
187,New-Line,2001,13,7.33%,"$612,290,818","108,178,584","$985,506,900"
188,New-Line,2002,12,9.62%,"$880,698,528","151,583,217","$1,380,923,107"
189,New-Line,2003,15,10.06%,"$924,444,590","153,307,553","$1,396,631,808"
190,New-Line,2004,14,4.25%,"$394,534,489","63,532,118","$578,777,595"
191,New-Line,2005,13,4.75%,"$418,061,480","65,220,192","$594,155,949"
192,New-Line,2006,13,2.74%,"$251,432,066","38,386,569","$349,701,644"
193,New-Line,2007,15,5.05%,"$493,272,026","71,696,507","$653,155,179"
194,New-Line,2008,4,0.58%,"$56,668,221","7,892,510","$71,900,766"
195,New-Line,2011,3,0.02%,"$2,366,019","298,363","$2,718,087"
196,New-Line,2018,1,0.00%,"$442,073","48,526","$442,072"
197,New-Line,2019,1,0.01%,"$786,249","86,306","$786,248"
198,Dreamworks-SKG,1997,3,1.70%,"$108,096,369","23,550,405","$214,544,190"
199,Dreamworks-SKG,1998,7,6.91%,"$467,963,255","99,778,942","$908,986,162"
200,Dreamworks-SKG,1999,9,4.43%,"$324,861,572","63,949,122","$582,576,501"
201,Dreamworks-SKG,2000,12,10.21%,"$769,106,269","142,691,323","$1,299,917,953"
202,Dreamworks-SKG,2001,8,4.79%,"$400,158,761","70,699,424","$644,071,753"
203,Dreamworks-SKG,2002,7,5.61%,"$513,651,256","88,408,129","$805,398,055"
204,Dreamworks-SKG,2003,9,2.60%,"$239,351,015","39,693,364","$361,606,546"
205,Dreamworks-SKG,2004,10,10.02%,"$930,436,099","149,828,676","$1,364,939,238"
206,Dreamworks-SKG,2005,10,5.71%,"$502,486,220","78,390,980","$714,141,828"
207,Dreamworks-SKG,2006,2,0.25%,"$22,538,455","3,440,984","$31,347,364"
208,Miramax,1995,38,3.51%,"$186,292,656","42,825,880","$390,143,767"
209,Miramax,1996,40,4.22%,"$243,647,983","55,123,957","$502,179,248"
210,Miramax,1997,33,6.66%,"$423,765,378","92,323,596","$841,067,960"
211,Miramax,1998,40,5.83%,"$394,840,826","84,187,789","$766,950,758"
212,Miramax,1999,38,4.31%,"$316,431,179","62,289,586","$567,458,128"
213,Miramax,2000,27,4.09%,"$307,697,254","57,086,676","$520,059,618"
214,Miramax,2001,31,5.23%,"$436,924,421","77,195,115","$703,247,498"
215,Miramax,2002,32,2.72%,"$248,930,830","42,845,220","$390,319,954"
216,Miramax,2003,27,4.42%,"$406,528,477","67,417,643","$614,174,728"
217,Miramax,2004,21,3.92%,"$363,638,451","58,556,905","$533,453,405"
218,Miramax,2005,17,2.00%,"$175,851,244","27,433,882","$249,922,665"
219,Miramax,2006,9,0.50%,"$45,880,724","7,004,686","$63,812,689"
220,Miramax,2007,8,1.21%,"$117,947,277","17,143,496","$156,177,249"
221,Miramax,2008,10,0.87%,"$84,793,809","11,809,719","$107,586,540"
222,Miramax,2009,8,0.51%,"$54,736,063","7,298,138","$66,486,037"
223,Miramax,2010,2,0.27%,"$27,990,098","3,547,540","$32,318,089"
224,Miramax,2011,1,0.00%,"$46,310","5,839","$53,193"
225,Miramax,2017,1,0.00%,"$9,597","1,069","$9,739"
226,Miramax,2018,1,0.00%,"$26,331","2,890","$26,328"
227,MGM,1995,19,6.27%,"$333,155,248","76,587,403","$697,711,241"
228,MGM,1996,19,5.07%,"$292,208,554","66,110,524","$602,266,874"
229,MGM,1997,12,2.68%,"$170,632,351","37,174,799","$338,662,419"
230,MGM,1998,16,2.79%,"$189,039,838","40,306,995","$367,196,724"
231,MGM,1999,14,4.23%,"$310,129,710","61,049,148","$556,157,738"
232,MGM,2000,12,1.38%,"$104,302,941","19,351,189","$176,289,332"
233,MGM,2001,14,5.37%,"$448,357,571","79,215,113","$721,649,679"
234,MGM,2002,22,4.02%,"$368,388,691","63,405,959","$577,628,286"
235,MGM,2003,21,3.94%,"$362,548,689","60,124,150","$547,731,007"
236,MGM,2004,18,2.13%,"$197,551,425","31,811,816","$289,805,644"
237,MGM,2005,8,1.32%,"$115,930,367","18,085,857","$164,762,157"
238,MGM,2006,12,1.82%,"$166,906,975","25,481,975","$232,140,792"
239,MGM,2007,22,2.85%,"$278,516,719","40,482,071","$368,791,667"
240,MGM,2008,13,1.07%,"$103,845,721","14,463,190","$131,759,661"
241,MGM,2009,5,0.22%,"$22,997,234","3,066,296","$27,933,957"
242,MGM,2010,2,0.48%,"$50,280,537","6,372,691","$58,055,215"
243,MGM,2011,1,0.00%,"$3,244",409,"$3,726"
244,MGM,2013,1,0.00%,"$214,618","26,398","$240,486"
245,MGM,2014,1,0.00%,"$135,370","16,569","$150,944"
246,MGM,2018,4,1.40%,"$167,313,968","18,365,967","$167,313,959"
247,MGM,2019,2,0.20%,"$23,135,583","2,539,580","$23,135,574"
248,Fox-Searchlight,1995,1,0.20%,"$10,426,506","2,396,897","$21,835,732"
249,Fox-Searchlight,1996,4,0.33%,"$19,043,456","4,308,473","$39,250,189"
250,Fox-Searchlight,1997,10,0.78%,"$49,861,834","10,863,139","$98,963,196"
251,Fox-Searchlight,1998,8,0.34%,"$23,155,177","4,937,134","$44,977,291"
252,Fox-Searchlight,1999,7,0.26%,"$19,421,804","3,823,186","$34,829,224"
253,Fox-Searchlight,2000,4,0.23%,"$17,233,980","3,197,397","$29,128,287"
254,Fox-Searchlight,2001,5,0.54%,"$45,316,400","8,006,430","$72,938,577"
255,Fox-Searchlight,2002,6,0.85%,"$77,554,449","13,348,439","$121,604,279"
256,Fox-Searchlight,2003,9,1.32%,"$121,337,620","20,122,320","$183,314,335"
257,Fox-Searchlight,2004,11,1.87%,"$173,280,099","27,903,391","$254,199,892"
258,Fox-Searchlight,2005,11,1.17%,"$102,567,501","16,001,165","$145,770,613"
259,Fox-Searchlight,2006,16,1.81%,"$165,442,828","25,258,440","$230,104,388"
260,Fox-Searchlight,2007,15,1.40%,"$136,559,518","19,848,762","$180,822,222"
261,Fox-Searchlight,2008,9,2.23%,"$217,747,257","30,326,915","$276,278,196"
262,Fox-Searchlight,2009,11,2.31%,"$246,172,026","32,822,936","$299,016,947"
263,Fox-Searchlight,2010,10,1.52%,"$159,610,478","20,229,464","$184,290,417"
264,Fox-Searchlight,2011,13,1.45%,"$147,300,020","18,575,032","$169,218,542"
265,Fox-Searchlight,2012,10,1.06%,"$116,367,721","14,619,056","$133,179,600"
266,Fox-Searchlight,2013,10,0.99%,"$107,779,147","13,256,961","$120,770,915"
267,Fox-Searchlight,2014,10,1.43%,"$147,030,524","17,996,386","$163,947,076"
268,Fox-Searchlight,2015,11,1.07%,"$119,254,185","14,146,405","$128,873,750"
269,Fox-Searchlight,2016,7,0.46%,"$51,270,802","5,927,257","$53,997,311"
270,Fox-Searchlight,2017,12,0.90%,"$99,334,304","11,074,059","$100,884,677"
271,Fox-Searchlight,2018,6,1.22%,"$145,184,577","15,936,836","$145,184,576"
272,Fox-Searchlight,2019,9,0.69%,"$77,858,528","8,546,487","$77,858,497"
273,Fox-Searchlight,2020,2,0.75%,"$12,247,624","1,344,415","$12,247,621"
274,Focus-Features,2000,5,0.28%,"$20,843,017","3,866,976","$35,228,151"
275,Focus-Features,2001,6,0.11%,"$9,159,594","1,618,300","$14,742,713"
276,Focus-Features,2002,6,0.29%,"$26,848,021","4,620,998","$42,097,292"
277,Focus-Features,2003,8,1.14%,"$104,787,511","17,377,693","$158,310,783"
278,Focus-Features,2004,6,0.99%,"$92,026,248","14,819,039","$135,001,445"
279,Focus-Features,2005,8,1.20%,"$106,055,182","16,545,266","$150,727,373"
280,Focus-Features,2006,9,1.35%,"$123,544,489","18,861,749","$171,830,533"
281,Focus-Features,2007,9,1.34%,"$130,820,210","19,014,562","$173,222,660"
282,Focus-Features,2008,8,1.92%,"$186,978,035","26,041,506","$237,238,120"
283,Focus-Features,2009,10,1.50%,"$159,098,145","21,213,082","$193,251,177"
284,Focus-Features,2010,8,0.71%,"$74,830,313","9,484,192","$86,400,989"
285,Focus-Features,2011,9,1.25%,"$127,197,590","16,040,044","$146,124,801"
286,Focus-Features,2012,10,1.37%,"$150,407,440","18,895,401","$172,137,103"
287,Focus-Features,2013,9,0.88%,"$95,281,091","11,719,687","$106,766,349"
288,Focus-Features,2014,9,0.98%,"$100,876,853","12,347,225","$112,483,220"
289,Focus-Features,2015,13,1.05%,"$117,551,407","13,944,408","$127,033,557"
290,Focus-Features,2016,9,1.49%,"$167,711,113","19,388,565","$176,629,827"
291,Focus-Features,2017,10,1.18%,"$129,224,415","14,406,285","$131,241,256"
292,Focus-Features,2018,14,1.44%,"$171,478,097","18,823,058","$171,478,058"
293,Focus-Features,2019,12,1.88%,"$211,785,379","23,247,571","$211,785,372"
294,Focus-Features,2020,4,0.68%,"$11,108,580","1,219,381","$11,108,561"
295,Weinstein-Co,2005,5,0.55%,"$48,355,545","7,543,765","$68,723,699"
296,Weinstein-Co,2006,11,1.25%,"$114,115,714","17,422,241","$158,716,616"
297,Weinstein-Co,2007,14,0.88%,"$85,638,155","12,447,399","$113,395,805"
298,Weinstein-Co,2008,19,0.63%,"$61,214,217","8,525,647","$77,668,644"
299,Weinstein-Co,2009,9,1.68%,"$179,077,081","23,876,939","$217,518,914"
300,Weinstein-Co,2010,8,0.39%,"$40,757,597","5,165,724","$47,059,746"
301,Weinstein-Co,2011,14,2.11%,"$214,898,591","27,099,436","$246,875,862"
302,Weinstein-Co,2012,21,2.77%,"$304,362,650","38,236,505","$348,334,561"
303,Weinstein-Co,2013,22,4.15%,"$452,204,441","55,621,692","$506,713,614"
304,Weinstein-Co,2014,18,2.24%,"$230,033,706","28,155,890","$256,500,158"
305,Weinstein-Co,2015,14,2.72%,"$303,884,529","36,047,980","$328,397,098"
306,Weinstein-Co,2016,10,0.43%,"$47,922,802","5,540,204","$50,471,258"
307,Weinstein-Co,2017,8,1.13%,"$124,720,128","13,904,140","$126,666,715"
308,Summit-Entertainment,2007,1,0.06%,"$6,348,315","922,720","$8,405,979"
309,Summit-Entertainment,2008,5,2.39%,"$232,752,668","32,416,804","$295,317,084"
310,Summit-Entertainment,2009,11,4.52%,"$480,408,885","64,054,511","$583,536,595"
311,Summit-Entertainment,2010,11,4.96%,"$519,928,031","65,897,088","$600,322,472"
312,Summit-Entertainment,2011,10,4.06%,"$413,522,970","52,146,650","$475,055,982"
313,Summit-Entertainment,2012,2,0.13%,"$14,061,926","1,766,573","$16,093,480"
314,Sony-Pictures-Classics,1995,14,0.41%,"$21,750,572","5,000,124","$45,551,130"
315,Sony-Pictures-Classics,1996,17,0.70%,"$40,200,823","9,095,201","$82,857,281"
316,Sony-Pictures-Classics,1997,19,0.35%,"$21,998,981","4,792,797","$43,662,381"
317,Sony-Pictures-Classics,1998,20,0.67%,"$45,583,526","9,719,292","$88,542,750"
318,Sony-Pictures-Classics,1999,17,0.36%,"$26,333,037","5,183,660","$47,223,143"
319,Sony-Pictures-Classics,2000,22,0.67%,"$50,512,602","9,371,527","$85,374,611"
320,Sony-Pictures-Classics,2001,15,1.64%,"$136,897,646","24,186,856","$220,342,258"
321,Sony-Pictures-Classics,2002,18,0.24%,"$21,788,436","3,750,152","$34,163,885"
322,Sony-Pictures-Classics,2003,17,0.33%,"$30,614,883","5,077,086","$46,252,253"
